gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average score
1,3,0,0,0,-0.3357857623733501,0.1254720619475953,0.3256506021922756,68.33333333333333
1,2,1,0,0,0.2580581875893443,0.3995781503093541,0.3914918076496706,73.0
1,2,0,1,0,2.1055726985843934,1.2218964153946306,1.444951094967991,91.66666666666667
1,3,4,0,1,0.2580581875893443,-0.4227401147759223,-0.6619674796686495,63.666666666666664
1,0,0,1,1,0.060110204268446155,-0.8338992473185606,-0.9911735069556247,59.0
0,4,2,0,1,-0.5997164068012143,-0.7653727252281208,-0.7278086851260446,57.333333333333336
1,3,4,1,0,1.2477981041938349,0.8107372828519923,1.1157450676810157,83.66666666666667
1,3,5,1,0,0.7199368153381066,-0.08010750432372381,0.062285780362695546,71.33333333333333
1,2,3,0,0,0.3900235098032764,-0.2171605485046032,0.25980939673488057,70.0
0,3,3,1,1,0.7859194764450727,1.4960025037563893,1.8399983277123608,88.33333333333333
1,2,2,1,1,0.9838674597659707,-0.2171605485046032,-0.2669202469242795,70.33333333333333
1,0,5,0,0,-0.3357857623733501,-0.491266636866362,-0.46444386329646453,61.333333333333336
0,1,2,1,1,-0.5337337456942483,-0.08010750432372381,-0.46444386329646453,62.333333333333336
0,2,0,1,1,-0.7976643901221123,-0.5597931589568017,-0.6619674796686495,57.666666666666664
1,1,2,1,1,1.0498501208729367,0.8792638049424321,0.7865390403940407,81.33333333333333
0,3,4,0,1,-1.1275776956569425,-0.7653727252281208,-0.5302850687538596,55.666666666666664
1,1,5,0,0,-1.1275776956569425,-1.3135849019516386,-1.0570147124130196,50.333333333333336
0,4,2,0,0,-0.5997164068012143,0.3995781503093541,0.3256506021922756,68.33333333333333
1,4,2,1,1,1.8416420541565293,0.26252510612847474,0.19396819127748557,79.33333333333333
0,3,4,1,0,0.5879714931241745,0.5366311944902336,0.9840626567662257,78.33333333333333
0,4,5,0,1,0.5219888320172085,0.33105162821891443,0.25980939673488057,73.33333333333333
1,2,2,1,0,-0.5337337456942483,-1.176531857770759,-0.9253323014982296,54.666666666666664
0,2,4,1,1,-0.26980310126638407,-0.0115809822332841,0.062285780362695546,66.66666666666667
1,4,0,1,1,0.3900235098032764,-0.8338992473185606,-0.39860265783906956,63.666666666666664
1,2,4,1,1,1.1818154430868688,1.2218964153946306,0.8523802458514357,84.0
0,3,3,1,1,1.7096767319425972,2.112741202570347,2.103363149541941,97.33333333333333
0,3,2,1,1,-1.3915083400848067,-0.4227401147759223,-0.5961262742112545,55.666666666666664
1,2,2,1,1,0.5879714931241745,0.8107372828519923,0.19396819127748557,75.66666666666667
0,0,4,1,1,-0.6656990679081803,-0.7653727252281208,-0.2669202469242795,59.333333333333336
0,3,5,0,1,-1.1935603567639086,-1.0394788135898796,-0.9911735069556247,51.666666666666664
0,4,0,1,1,2.2375380207983255,2.112741202570347,2.103363149541941,100.0
0,2,5,0,0,-0.07185511794548592,0.4681046723997938,0.45733301310706564,72.0
1,3,4,1,1,0.3900235098032764,-0.8338992473185606,-0.6619674796686495,62.333333333333336
0,3,4,1,1,-0.26980310126638407,0.05694553985715561,0.25980939673488057,68.0
1,0,5,1,0,-0.005872456838519888,-0.08010750432372381,-0.2669202469242795,66.0
1,2,4,1,1,-0.203820440159418,-0.4227401147759223,-0.5302850687538596,62.0
0,4,0,1,1,0.1260928653754122,0.4681046723997938,-0.06939663055209448,70.33333333333333
0,1,1,1,1,0.5879714931241745,1.0163168491233114,0.7865390403940407,79.66666666666667
0,3,1,1,1,1.511728748621699,2.112741202570347,2.103363149541941,96.33333333333333
1,2,5,1,0,0.7859194764450727,0.19399858403803502,0.062285780362695546,73.0
0,0,2,0,0,-0.8636470512290784,-1.3135849019516386,-0.5302850687538596,54.333333333333336
0,3,4,0,1,-1.1275776956569425,-0.2856870705950429,-0.46444386329646453,58.333333333333336
0,0,4,1,1,-0.7976643901221123,-0.4227401147759223,-0.06939663055209448,61.333333333333336
0,2,4,1,0,-0.13783777905245198,0.8792638049424321,0.5890154240218557,74.33333333333333
1,1,4,0,0,-0.4017684234803161,-0.491266636866362,-0.5302850687538596,60.666666666666664
1,2,0,1,1,-0.26980310126638407,-0.2856870705950429,-0.6619674796686495,61.666666666666664
1,3,2,1,0,-0.7316817290151464,-1.9303236007655957,-1.3203795342425997,48.0
0,2,0,1,1,1.6436940708356311,1.7701085921181483,1.7083159167975708,93.33333333333333
0,1,2,0,1,-3.83286680104255,-3.0952744763030706,-2.966409670677475,18.333333333333332
1,3,5,1,1,0.9838674597659707,0.6051577165806732,0.6548566294792506,79.0
1,1,5,1,0,0.8519021375520386,1.084843371213751,1.1815862731384108,83.33333333333333
0,0,4,1,0,0.7859194764450727,1.2218964153946306,1.5107923004253858,85.33333333333333
0,2,5,1,1,0.5219888320172085,0.3995781503093541,0.9182214513088307,77.0
1,0,2,1,1,-0.5997164068012143,-1.2450583798611987,-0.9253323014982296,54.0
0,2,0,1,1,-1.721421645619637,-0.6968462031376811,-1.1228559178704147,50.0
1,4,5,1,0,0.9838674597659707,0.3995781503093541,0.5231742185644607,77.33333333333333
0,0,5,0,1,-1.4574910011917728,-1.656217512403837,-1.5179031506147846,44.666666666666664
0,3,4,0,0,0.060110204268446155,1.153369893304191,0.9840626567662257,78.66666666666667
1,4,2,0,0,1.313780765300801,0.8107372828519923,0.45733301310706564,80.66666666666667
0,1,5,1,0,-0.07185511794548592,0.8792638049424321,0.6548566294792506,75.0
0,3,0,0,1,-0.7316817290151464,0.4681046723997938,0.5231742185644607,69.0
0,3,1,0,1,-0.26980310126638407,0.19399858403803502,0.3914918076496706,69.33333333333333
1,0,2,1,1,-0.203820440159418,-0.4227401147759223,-0.39860265783906956,62.666666666666664
0,4,3,1,0,1.445746087514733,2.044214680479907,1.774157122254966,94.0
1,2,2,0,1,-0.26980310126638407,-0.97095229149944,-0.8594910960408346,57.333333333333336
0,2,2,0,0,-0.46775108458728215,0.1254720619475953,-0.2010790414668845,65.0
0,3,4,1,0,0.1260928653754122,0.6051577165806732,0.5890154240218557,74.33333333333333
0,3,4,0,1,0.7199368153381066,1.153369893304191,1.1815862731384108,83.0
